#ifdef WITH_MULTIWORLD
#set // directive to create patch set as APPLY_MULTIWORLD()


// relocates script code at 0x9386b0 to 0xfd8150 (after screen shake script)
// * clear some memory (multiworld-related)
// * set is_in_game=true (original code)
@0x9386b0
07 50 81 15 // call new code at 0xfd8150

@0xfd8150
18 1d 03 b0 // clear multiworld expected index at 7e2575+0..1
18 24 03 b0 // clear multiworld item id at 7e2575+7..8
10 1f 03 b0 // clear multiworld transaction pending at 7e2575+2 (old/current)
//10 26 03 b0 // clear multiworld transaction pending at 7e2575+9 (new/future)
0c 9e 02 b1 // $22ab |= 0x40 (is_in_game = true)
00 // end
@

// we hook into c084a3 after reading controller inputs
// we put our code to schedule script at fd1000, remote effect (death link) at fd1100
// we put our script at fd8000
// death link script at fd8100
// the code checks 7e2577 != 0 to start the script and clears that after
// the script uses 7e257c..d as item id, 7e257a..b as item amount and
// 7e2578..9 as item index (to resync) and clears item id after being done

@0xc084a3
5c 00 10 fd     //JML fd1000
18 09 02 93 04      // restore "next add" from script arg4

18 1d 03 09 20 03 29 31 9a // expected index (2575) = new index (2578) + 1 // (or expected index + 1)
18 24 03 b0         // clear the item being received ("lock") at 257c
00                  // end
@

@0xfd8100
// death link script
// TODO: show text
92 d0 84 e7 03 // damage boy for 999 with animation
00 // END
@

#endif // WITH_MULTIWORLD
